productCode,name,description,netContent,dispensingUnit, packRoundingThreshold,packSize, roundToZero,netContent,productCode
EM0312,Salbutamol 2mg/5ml syrup,,1,dispensingUnit:each,1,1,TRUE,1,EM0312
EM0313,Salbutamol 2mg/ml respiratory solution,,1,dispensingUnit:each,1,1,TRUE,1,EM0313
EM0314,Salbutamol 50mcg/ml inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0314
EM0315,Salbutamol 100mcg/dose inhaler,,1,dispensingUnit:each,1,1,TRUE,1,EM0315
EM0317,Calcium Gluconate 10% injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0317
EM0318,Glucose (Dextrose) 50% Isotonic injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0318
EM0319,Glucose (Dextrose) 5% hypertonic injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0319
EM0320,Glucose 5% + Sodium Chloride 0.9% solution,,1,dispensingUnit:each,1,1,TRUE,1,EM0320
EM0321,Mannitol 10% injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0321
EM0322,Sodium Bicarbonate 8.4% injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0322
EM0323,Sodium Chloride 0.9% Intravenous solution,,1,dispensingUnit:each,1,1,TRUE,1,EM0323
EM0324,Sodium Lactate Compound Intravenous solution,,1,dispensingUnit:each,1,1,TRUE,1,EM0324
EM0325,Water for injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0325
EM0326,Ring pessaries (for uterine prolapses),,100,dispensingUnit:each,1,100,TRUE,100,EM0326
EM0327,Ascorbic Acid (Vitamin C) 100mg,,1,dispensingUnit:each,1,1,TRUE,1,EM0327
EM0328,Calcium Lactate 300mg tablets,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0328
EM0329,Multivitamin tablets,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0329
EM0330,Multivtamin syrup,,1,dispensingUnit:each,1,1,TRUE,1,EM0330
EM0331,Phytomenadione 10mg/ml inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0331
EM0332,Pyridoxine 10mg tablets,,100,dispensingUnit:each,1,100,TRUE,100,EM0332
EM0334,Thiamine 100mg tablets,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0334
EM0335,Vitamin B Compound tablets,,100,dispensingUnit:each,1,100,TRUE,100,EM0335
EM0336,Vitamin B compound Inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0336
EM0339,Aciclovir 200mg tabs,,1,dispensingUnit:each,1,1,TRUE,1,EM0339
EM0356,Tamsulosin 400mcg capsule,,100,dispensingUnit:each,1,100,TRUE,100,EM0356
EM0357,Terazosin 2mg tablet,,100,dispensingUnit:each,1,100,TRUE,100,EM0357
EM0358,Clomiphene citrate 50mg tab,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0358
EM0359,Antihaemorrhoidal suppositories/ ointment,,1,dispensingUnit:each,1,1,TRUE,1,EM0359
EM0360,Erythropoietin 4000iu/Vial,,1,dispensingUnit:each,1,1,TRUE,1,EM0360
EM0361,Total Parental Nutrition,,1,dispensingUnit:each,1,1,TRUE,1,EM0361
EM0363,Allupurinol 100mg,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0363
EM0364,Chloroquine 150mg base,,100,dispensingUnit:each,1,100,TRUE,100,EM0364
EM0365,Albumin 5%,,1,dispensingUnit:each,1,1,TRUE,1,EM0365
EM0366,Bromocriptine 2.5mg,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0366
EM0367,Diclofenac 100mg tablets,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0367
EM0368,Ibuprofen 400mg tablets,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0368
EM0369,Pethidine 100mg/ml amp,,1,dispensingUnit:each,1,1,TRUE,1,EM0369
EM0370,Phenobarbitone 100mg tablets,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0370
EM0371,Mebendazole 500mg tablets,,100,dispensingUnit:each,1,100,TRUE,100,EM0371
EM0372,Amoxicillin 500mg capsules,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0372
EM0373,"Ampicillin 1g powder for injection, vial",,1,dispensingUnit:each,1,1,TRUE,1,EM0373
EM0374,"Ceftriaxone 1gm powder for injection, vial",,20,dispensingUnit:each,1,20,TRUE,20,EM0374
EM0375,Ciprofloxacin 500mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0375
EM0376,Warfarin 5mg tablets,,100,dispensingUnit:each,1,100,TRUE,100,EM0376
EM0378,Nifedipine 20mg tablets/capsules,,100,dispensingUnit:each,1,100,TRUE,100,EM0378
EM0379,Podophyllin 10%,,1,dispensingUnit:each,1,1,TRUE,1,EM0379
EM0380,Lactulose 3.7g/ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0380
EM0381,Chloramphenicol 1.0% eye drops,,1,dispensingUnit:each,1,1,TRUE,1,EM0381
EM0382,Pilocarpine 4% eye drops,,1,dispensingUnit:each,1,1,TRUE,1,EM0382
EM0383,Timolol 0.5%eye drops,,1,dispensingUnit:each,1,1,TRUE,1,EM0383
EM0384,Cyclopentolate 1% eye drops,,1,dispensingUnit:each,1,1,TRUE,1,EM0384
EM0385,Thioridazine 100mg tab,,100,dispensingUnit:each,1,100,TRUE,100,EM0385
EM0386,Mannitol 20% injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0386
EM0387,Ascorbic Acid (Vitamin C) 500mg,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0387
EM0388,Pyridoxine 15mg tablets,,100,dispensingUnit:each,1,100,TRUE,100,EM0388
EM0389,Terazosin 5mg tablet,,100,dispensingUnit:each,1,100,TRUE,100,EM0389
EM0390,Allupurinol 300mg,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0390
EM0391,Albumin 20%,,1,dispensingUnit:each,1,1,TRUE,1,EM0391
EM0392,Dipyridamole 100mg tablets,,100,dispensingUnit:each,1,100,TRUE,100,EM0392
EM0393,Halothane Inhalation liquid,,1,dispensingUnit:each,1,1,TRUE,1,EM0393
EM0394,Sevoflurane 3% inhalation ,,1,dispensingUnit:each,1,1,TRUE,1,EM0394
EM0395,Bupivacaine 0.5%  injection ,,1,dispensingUnit:each,1,1,TRUE,1,EM0395
EM0396,IV Paracetamol 1 g / vial injection ,,1,dispensingUnit:each,1,1,TRUE,1,EM0396
EM0397,Naproxen 500mg ,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0397
EM0398,Tramadol Hydrochloride 50mg /ml injection ,,1,dispensingUnit:each,1,1,TRUE,1,EM0398
EM0399,Cetirizine Hcl 10mg tablet,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0399
EM0400,Clonazepam 2mg tablet  ,,100,dispensingUnit:each,1,100,TRUE,100,EM0400
EM0401,Ethosuximide 250mg tablets ,,100,dispensingUnit:each,1,100,TRUE,100,EM0401
EM0402,Lorazepam 1mg tablet  ,,100,dispensingUnit:each,1,100,TRUE,100,EM0402
EM0403,Fluoxetine 10mg tablet ,,100,dispensingUnit:each,1,100,TRUE,100,EM0403
EM0404,Risperidone 4 mg tablet ,,100,dispensingUnit:each,1,100,TRUE,100,EM0404
EM0405,Thaibendazole 500mg tablets ,,100,dispensingUnit:each,1,100,TRUE,100,EM0405
EM0406,Diethylcarbamazine 50mg tablets ,,100,dispensingUnit:each,1,100,TRUE,100,EM0406
EM0407,Ivermectin 3mg tablet ,,100,dispensingUnit:each,1,100,TRUE,100,EM0407
EM0408,Praziquantel 600mg tablets  ,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0408
EM0409,"Ampicillin-sulbactam 500mg powder for injection, vial ",,1,dispensingUnit:each,1,1,TRUE,1,EM0409
EM0410,"Ampicillin-sulbactam 1g powder for injection, vial ",,1,dispensingUnit:each,1,1,TRUE,1,EM0410
EM0411,Fluconazole 150mg Capsule ,,100,dispensingUnit:each,1,100,TRUE,100,EM0411
EM0412,Fluconazole 200mg Capsule ,,100,dispensingUnit:each,1,100,TRUE,100,EM0412
EM0413,Carmustine 100 mg / vial  ,,1,dispensingUnit:each,1,1,TRUE,1,EM0413
EM0414,carboplastin 50mg,,100,dispensingUnit:each,1,100,TRUE,100,EM0414
EM0415,carboplastin150mg ,,100,dispensingUnit:each,1,100,TRUE,100,EM0415
EM0416,paclitaxel 6mg/ml  ,,100,dispensingUnit:each,1,100,TRUE,100,EM0416
EM0417,Etoposide 20mg/ml ,,100,dispensingUnit:each,1,100,TRUE,100,EM0417
EM0418,Actinomycin D ,,100,dispensingUnit:each,1,100,TRUE,100,EM0418
EM0419,Folinic acid 10 mg / ml injection  ,,1,dispensingUnit:each,1,1,TRUE,1,EM0419
EM0420,Folinic acid 15mg / ml injection  ,,1,dispensingUnit:each,1,1,TRUE,1,EM0420
EM0421,Clopidogrel 75mg ,,100,dispensingUnit:each,1,100,TRUE,100,EM0421
EM0422,"Heparin 5000 iu/ml injcetion, 5ml ",,1,dispensingUnit:each,1,1,TRUE,1,EM0422
EM0423,Enoxaparin 40mg/0.4ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0423
EM0424,Tranexamic acid 500mg tablet ,,100,dispensingUnit:each,1,100,TRUE,100,EM0424
EM0425,Labetalol 100mg/20ml ,,100,dispensingUnit:each,1,100,TRUE,100,EM0425
EM0426,Labetalol 200mg tablet,,100,dispensingUnit:each,1,100,TRUE,100,EM0426
EM0427,"Digoxin 0.25mg /ml injcetion, 2ml ",,1,dispensingUnit:each,1,1,TRUE,1,EM0427
EM0428,Atropine 1mg/ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0428
EM0429,Dobutamine 5mg / ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0429
EM0430,Norepinephrine 1 mg / ml injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0430
EM0431,"Nystatin 100,000 iu/g Ointment ",,1,dispensingUnit:each,1,1,TRUE,1,EM0431
EM0432,Permethrin 5% ,,1,dispensingUnit:each,1,1,TRUE,1,EM0432
EM0433,Iohexal 350 mg / 10 ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0433
EM0434,Gadolinium 0.5mmol / ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0434
EM0435,Hydrogen peroxide ,,1,dispensingUnit:each,1,1,TRUE,1,EM0435
EM0436,Surgical spirit ,,1,dispensingUnit:each,1,1,TRUE,1,EM0436
EM0437,Odansetron 4mg tablet ,,100,dispensingUnit:each,1,100,TRUE,100,EM0437
EM0438,Conjugate oestrogen  ,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0438
EM0439,Provera (medroxyprogesterone acetate) 10mg tablet  ,,100,dispensingUnit:each,1,100,TRUE,100,EM0439
EM0440,Methimazole 5mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0440
EM0441,Fentanyl  patch ,,1,dispensingUnit:each,1,1,TRUE,1,EM0441
EM0442,Terbutaline 5mg tablet/ 1mg injection ,,1,dispensingUnit:each,1,1,TRUE,1,EM0442
EM0443,Levetiracetam 250mg tablets ,,100,dispensingUnit:each,1,100,TRUE,100,EM0443
EM0444,"Isoplasma 4% , 500ml",,1,dispensingUnit:each,1,1,TRUE,1,EM0444
EM0445,Human Menopausal Gonadotropin (HMG)  ,,1,dispensingUnit:each,1,1,TRUE,1,EM0445
EM0446,Human Chorionic Gonadotropine (HCG) 5000IU/ 150IU/ 75IU  ,,1,dispensingUnit:each,1,1,TRUE,1,EM0446
EM0447,Medroxyprogesterone Acetate (Sayana- press) 104mg/0.65ml  ,,1,dispensingUnit:each,1,1,TRUE,1,EM0447
EM0448,Vigabatrin 500mg tablets ,,100,dispensingUnit:each,1,100,TRUE,100,EM0448
EM0449,Bicalutamide 150mg tablet ,,100,dispensingUnit:each,1,100,TRUE,100,EM0449
EM0450,Glycopyrrolate 0.2 mg / ml injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0450
EM0451,Sodium Valproate syrup 200mg/5mls ,,1,dispensingUnit:each,1,1,TRUE,1,EM0451
EM0452,F-100 Therapeutic Milk 114g,,1,dispensingUnit:each,1,1,TRUE,1,EM0452
EM0453,F-75 Therapeutic Milk - 102.5g,,1,dispensingUnit:each,1,1,TRUE,1,EM0453
EM0455,Plumpy Nut,,1,dispensingUnit:each,1,1,TRUE,1,EM0455
EM0456,"Retinol 100,000IU Soft Get Caps (500 Cap)",,500,dispensingUnit:each,1,500,TRUE,500,EM0456
EM0457,"Retinol 100,000IU Soft gel.Caps/PAC 100",,100,dispensingUnit:each,1,100,TRUE,100,EM0457
EM0458,"Retinol 200,000IU Soft .Cap (500 Cap)",,500,dispensingUnit:each,1,500,TRUE,500,EM0458
EM0460,Azithromycin 250mg tablets,,6,dispensingUnit:each,1,6,TRUE,6,EM0460
EM0462,Water for injection 5ml vial,,1,dispensingUnit:each,1,1,TRUE,1,EM0462
EM0463,Ibuprofen 400mg tablets,,500,dispensingUnit:each,1,500,TRUE,500,EM0463
EM0464,Clindamycin 150mg caps,,30,dispensingUnit:each,1,30,TRUE,30,EM0464
EM0465,Erythromycin 200mg/5mls. 100ml bottle,,1,dispensingUnit:each,1,1,TRUE,1,EM0465
EM0467,Mebendazole 500mg tablets,,200,dispensingUnit:each,1,200,TRUE,200,EM0467
EM0468,MUAC TAPE 11.5 RED,,1,dispensingUnit:each,1,1,TRUE,1,EM0468
EM0469,Paracetamol 500mg Tablet,,500,dispensingUnit:each,1,500,TRUE,500,EM0469
EM0470,Amoxicillin 250mg tablet,,1000,dispensingUnit:each,1,1000,TRUE,1000,EM0470
EM0471,"Chlorhexidine Gel 7.1%, 20gm tube",,1,dispensingUnit:each,1,1,TRUE,1,EM0471
EM0472,Oral Rehydration Salts  (ORS) + Zinc,,1,dispensingUnit:each,1,1,TRUE,1,EM0472
EM0473,Cotrimoxazole Dispersible Tab 120mg,,100,dispensingUnit:each,1,100,TRUE,100,EM0473
EM0475,Cefotaxime 1gm Inj Vial,,1,dispensingUnit:each,1,1,TRUE,1,EM0475
EM0476,"Amoxicillin powder for suspension 125mg/5mls, 60mls bottle",,1,dispensingUnit:each,1,1,TRUE,1,EM0476
EM0477,Co-trimoxazole 480mg Tablet,,100,dispensingUnit:each,1,100,TRUE,100,EM0477
EM0478,"Azithromycin suspension 200mg/ml, 15mls bottle",,1,dispensingUnit:each,1,1,TRUE,1,EM0478
EM0479,"Ceftriaxone 1gm powder for injection, vial",,1,dispensingUnit:each,1,1,TRUE,1,EM0479
EM0480,Amoxicillin 250mg tablet,,100,dispensingUnit:each,1,100,TRUE,100,EM0480
EM0481,"Chloramphenicol 1g, powder for injection",,1,dispensingUnit:each,1,1,TRUE,1,EM0481
EM0482,"Paracetamol syrup 120mg/5ml, 60mls bottle",,1,dispensingUnit:each,1,1,TRUE,1,EM0482
EM0483,Absorbent Cotton Wool 500g (Roll),,1,dispensingUnit:each,1,1,TRUE,1,EM0483
EM0484,Ambu Bag,,1,dispensingUnit:each,1,1,TRUE,1,EM0484
EM0485,Apron Disposable (80x120cm),,1,dispensingUnit:each,1,1,TRUE,1,EM0485
EM0486,Bandages 75cm x 5cm (Roll),,1,dispensingUnit:each,1,1,TRUE,1,EM0486
EM0487,Barium Sulphate Power,,1,dispensingUnit:each,1,1,TRUE,1,EM0487
EM0488,Bed Sheet with Pillow (Set),,1,dispensingUnit:each,1,1,TRUE,1,EM0488
EM0489,Blood Glucose Test Meter,,1,dispensingUnit:each,1,1,TRUE,1,EM0489
EM0490,Blood Glucose Test Meter strips,,50,dispensingUnit:each,1,50,TRUE,50,EM0490
EM0491,BP Machine (Sphygmomanometer),,1,dispensingUnit:each,1,1,TRUE,1,EM0491
EM0492,Burette Paedriatric,,1,dispensingUnit:each,1,1,TRUE,1,EM0492
EM0493,Cannula Size 16G (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0493
EM0494,Cannula Size 18G (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0494
EM0495,Cannula Size 20G (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0495
EM0496,Cannula Size 22G (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0496
EM0497,Cannula Size 24G (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0497
EM0498,Catgut Chromic Needle Size 0 (12 Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0498
EM0499,Catgut Chromic Needle Size 3/0 (12 Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0499
EM0500,Catheter Foley Size 10 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0500
EM0501,Catheter Foley Size 12 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0501
EM0502,Catheter Foley Size 14 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0502
EM0503,Catheter Foley Size 20 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0503
EM0504,Catheter Foley Size 22 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0504
EM0505,Catheter Foley Size 24 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0505
EM0506,Catheter Foley Size 6 (pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0506
EM0507,Catheter Foley Size 8 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0507
EM0508,Catheter Tip Syringe 60ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0508
EM0509,Dental Needle 27G Long (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0509
EM0510,Dental Needle 25G Short (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0510
EM0511,Dosimeter,,1,dispensingUnit:each,1,1,TRUE,1,EM0511
EM0512,Endotrachael Tube Size 4 UNCUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0512
EM0513,Endotrachael Tube Size 4.5 UNCUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0513
EM0514,Endotrachael Tube Size 5 UNCUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0514
EM0515,Endotrachael Tube Size 5.5 UNCUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0515
EM0516,Endotrachael Tube Size 6 CUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0516
EM0517,Endotrachael Tube Size 6.5 CUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0517
EM0518,Endotrachael Tube Size 7 CUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0518
EM0519,Endotrachael Tube Size 7.5 CUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0519
EM0520,Endotrachael Tube Size 8.5 CUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0520
EM0521,Endotrachael Tube Size 9 CUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0521
EM0522,Endotrachael Tubes Size 3 UNCUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0522
EM0523,Endotrachael Tubes Size 3.5 UNCUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0523
EM0524,Endotrachael Tubes Size 8 CUFFED,,1,dispensingUnit:each,1,1,TRUE,1,EM0524
EM0525,Examination Gloves - Small (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0525
EM0526,Examination Gloves - Medium (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0526
EM0527,Examination Gloves - Large (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0527
EM0528,Examination Gloves Nitril Non-Sterile Small ,,1,dispensingUnit:each,1,1,TRUE,1,EM0528
EM0529,Examination Gloves Nitril Non-Sterile Medium,,1,dispensingUnit:each,1,1,TRUE,1,EM0529
EM0530,Examination Gloves Nitril Non-Sterile Large ,,1,dispensingUnit:each,1,1,TRUE,1,EM0530
EM0531,Feeding Tube Size 12 (PCS),,1,dispensingUnit:each,1,1,TRUE,1,EM0531
EM0532,Feeding Tube Size 14 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0532
EM0533,Feeding Tube Size 16 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0533
EM0534,Feeding Tube size 18 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0534
EM0535,Feeding Tube Size 20 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0535
EM0536,Heavy Duty Gloves,,1,dispensingUnit:each,1,1,TRUE,1,EM0536
EM0537,Infusion Giving Set (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0537
EM0538,Infusion Pump,,1,dispensingUnit:each,1,1,TRUE,1,EM0538
EM0539,Lead Apron,,1,dispensingUnit:each,1,1,TRUE,1,EM0539
EM0540,Light Operating Mobile,,1,dispensingUnit:each,1,1,TRUE,1,EM0540
EM0541,Mammography (set),,1,dispensingUnit:each,1,1,TRUE,1,EM0541
EM0542,Medicine Bag 8 x 10cm (100Pcs),,100,dispensingUnit:each,1,100,TRUE,100,EM0542
EM0543,Non Aboorbable Surgical Sutures 3 Nylon (12 pc),,1,dispensingUnit:each,1,1,TRUE,1,EM0543
EM0544,Non Absorbable Surgical Suture Nylon 9/0 (12 pc),,1,dispensingUnit:each,1,1,TRUE,1,EM0544
EM0545,Non Absorbable Surgical Sutures Nylon 10/0 (12 pc),,1,dispensingUnit:each,1,1,TRUE,1,EM0545
EM0546,Non-Rebreather Mask for Oxygen- Paed.,,1,dispensingUnit:each,1,1,TRUE,1,EM0546
EM0547,Non-Rebreather Mask for Oxygen- Adult ,,1,dispensingUnit:each,1,1,TRUE,1,EM0547
EM0548,Oxygen Concentrator,,1,dispensingUnit:each,1,1,TRUE,1,EM0548
EM0549,Plaster Of Paris 10cm (Roll),,1,dispensingUnit:each,1,1,TRUE,1,EM0549
EM0550,Plaster Of Paris 15cm (Roll),,1,dispensingUnit:each,1,1,TRUE,1,EM0550
EM0551,"Polydioxanone Monofilament, Violet Gauze 3.0 (2/0) 70cm (12 pc)",,1,dispensingUnit:each,1,1,TRUE,1,EM0551
EM0552,Polydioxanone(PDS) 2/0 CUTTING (12 pc),,1,dispensingUnit:each,1,1,TRUE,1,EM0552
EM0553,Polygalactin Braided O (12 pc),,1,dispensingUnit:each,1,1,TRUE,1,EM0553
EM0554,Polygalactin Braided Size 2/0 (12 pc),,1,dispensingUnit:each,1,1,TRUE,1,EM0554
EM0555,"Polyglactin 910 Braided, Violet Gauge 5.0 (1) 75cm (12 pc)",,1,dispensingUnit:each,1,1,TRUE,1,EM0555
EM0556,Polyglactin Braided Violet Gauge 5.0 (2) (12 Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0556
EM0557,Polypropylene Monofilament 3/0 (12 pc),,1,dispensingUnit:each,1,1,TRUE,1,EM0557
EM0558,Polypropylene Monofilament Size 0 (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0558
EM0559,Polypropylene Monofilament Size 1 (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0559
EM0560,Polypropylene Monofilament Size 2 (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0560
EM0561,Polypropylene Monofilament Size 2/0 (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0561
EM0562,"Receptacle, waste, pedal action, 20L",,1,dispensingUnit:each,1,1,TRUE,1,EM0562
EM0563,Refrigrator - Electrical/ Gas,,1,dispensingUnit:each,1,1,TRUE,1,EM0563
EM0564,Resuscitator hand operated child,,1,dispensingUnit:each,1,1,TRUE,1,EM0564
EM0565,"Resuscitator, hand- oper adult",,1,dispensingUnit:each,1,1,TRUE,1,EM0565
EM0566,"Scissors, Deaver, 140mm straight, s/b",,1,dispensingUnit:each,1,1,TRUE,1,EM0566
EM0567,Silk Braided (0) Cutting (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0567
EM0568,Silk Braided (1) Round Bodied (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0568
EM0569,Silk Braided (2.0) Cutting (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0569
EM0570,Silk Braided (2.0) Round Bodied (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0570
EM0571,Silk Braided (3.0) Round Bodied (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0571
EM0572,Sphygmomanometer Anraiod  Pead (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0572
EM0573,Sphygmomanometer Anraiod  Adult (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0573
EM0574,Sphygmomanometer Digital  Pead (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0574
EM0575,Sphygmomanometer Digital  Adult (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0575
EM0576,Spinal Needle 22G (NEEDLE),,1,dispensingUnit:each,1,1,TRUE,1,EM0576
EM0577,Stethoscope (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0577
EM0578,"Stethoscope Foetal Obstetical, Pinard Monoaural",,1,dispensingUnit:each,1,1,TRUE,1,EM0578
EM0579,Midewifery Kit (Delivery Kit),,1,dispensingUnit:each,1,1,TRUE,1,EM0579
EM0580,Vaginal Speculum,,1,dispensingUnit:each,1,1,TRUE,1,EM0580
EM0581,Neubilizer,,1,dispensingUnit:each,1,1,TRUE,1,EM0581
EM0582,Vaccum Extractor,,1,dispensingUnit:each,1,1,TRUE,1,EM0582
EM0583,Ultrasound Scanner,,1,dispensingUnit:each,1,1,TRUE,1,EM0583
EM0584,Suction Machine,,1,dispensingUnit:each,1,1,TRUE,1,EM0584
EM0585,Suction Catheter Size 12 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0585
EM0586,Suction Catheter Size 16 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0586
EM0587,Suction Catheter Size 18 (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0587
EM0588,Surgeon Cap (Pcs),,100,dispensingUnit:each,1,100,TRUE,100,EM0588
EM0589,Surgical Blade Size 10 (Pcs),,100,dispensingUnit:each,1,100,TRUE,100,EM0589
EM0590,Surgical Blade Size 12 (100PCS) (PACK),,100,dispensingUnit:each,1,100,TRUE,100,EM0590
EM0591,Surgical Blade Size 15 (100PCS) (PACK),,100,dispensingUnit:each,1,100,TRUE,100,EM0591
EM0592,Surgical Blade Size 20 (100PCS) (PACK),,100,dispensingUnit:each,1,100,TRUE,100,EM0592
EM0593,Surgical Blade Size 22 (100PCS) (PACK),,100,dispensingUnit:each,1,100,TRUE,100,EM0593
EM0594,Surgical Blade Size 24 (100PCS) (PACK),,100,dispensingUnit:each,1,100,TRUE,100,EM0594
EM0595,SYRINGE  & NEEDLE 20ML (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0595
EM0596,SYRINGE  & NEEDLE 10ML (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0596
EM0597,SYRINGE & NEEDLE 1ML (PCS),,1,dispensingUnit:each,1,1,TRUE,1,EM0597
EM0598,SYRINGE & NEEDLE 2ML (PCS),,1,dispensingUnit:each,1,1,TRUE,1,EM0598
EM0599,SYRINGE & NEEDLE 5 ML (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0599
EM0600,Ultrasound / Scanning Gel,,1,dispensingUnit:each,1,1,TRUE,1,EM0600
EM0601,Urine Drainage Bags (Pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0601
EM0602,"Vacuum Extrator, Bird, Manual, Comple",,1,dispensingUnit:each,1,1,TRUE,1,EM0602
EM0603,Vital Signs / Patient Monitor ,,1,dispensingUnit:each,1,1,TRUE,1,EM0603
EM0604,"X-Ray Developer, 5 Lt bottle",,1,dispensingUnit:each,1,1,TRUE,1,EM0604
EM0605,X-Ray Film 35X43 (100 Sheets),,100,dispensingUnit:each,1,100,TRUE,100,EM0605
