key,productCode
tradeItem,EM0001
tradeItem,EM0002
tradeItem,EM0003
tradeItem,EM0004
tradeItem,EM0005
tradeItem,EM0006
tradeItem,EM0007
tradeItem,EM0008
tradeItem,EM0009
tradeItem,EM0010
tradeItem,EM0011
tradeItem,EM0012
tradeItem,EM0013
tradeItem,EM0014
tradeItem,EM0015
tradeItem,EM0016
tradeItem,EM0017
tradeItem,EM0018
tradeItem,EM0019
tradeItem,EM0020
tradeItem,EM0021
tradeItem,EM0022
tradeItem,EM0023
tradeItem,EM0024
tradeItem,EM0025
tradeItem,EM0026
tradeItem,EM0027
tradeItem,EM0028
tradeItem,EM0029
tradeItem,EM0030
tradeItem,EM0031
tradeItem,EM0032
tradeItem,EM0033
tradeItem,EM0034
tradeItem,EM0035
tradeItem,EM0036
tradeItem,EM0037
tradeItem,EM0039
tradeItem,EM0040
tradeItem,EM0041
tradeItem,EM0042
tradeItem,EM0043
tradeItem,EM0044
tradeItem,EM0045
tradeItem,EM0046
tradeItem,EM0047
tradeItem,EM0048
tradeItem,EM0049
tradeItem,EM0050
tradeItem,EM0051
tradeItem,EM0052
tradeItem,EM0053
tradeItem,EM0054
tradeItem,EM0055
tradeItem,EM0056
tradeItem,EM0057
tradeItem,EM0058
tradeItem,EM0059
tradeItem,EM0060
tradeItem,EM0061
tradeItem,EM0062
tradeItem,EM0063
tradeItem,EM0064
tradeItem,EM0065
tradeItem,EM0066
tradeItem,EM0067
tradeItem,EM0068
tradeItem,EM0069
tradeItem,EM0070
tradeItem,EM0071
tradeItem,EM0072
tradeItem,EM0073
tradeItem,EM0074
tradeItem,EM0075
tradeItem,EM0076
tradeItem,EM0077
tradeItem,EM0078
tradeItem,EM0079
tradeItem,EM0080
tradeItem,EM0081
tradeItem,EM0082
tradeItem,EM0083
tradeItem,EM0084
tradeItem,EM0085
tradeItem,EM0089
tradeItem,EM0090
tradeItem,EM0091
tradeItem,EM0092
tradeItem,EM0093
tradeItem,EM0094
tradeItem,EM0096
tradeItem,EM0112
tradeItem,EM0113
tradeItem,EM0114
tradeItem,EM0115
tradeItem,EM0116
tradeItem,EM0117
tradeItem,EM0118
tradeItem,EM0119
tradeItem,EM0120
tradeItem,EM0121
tradeItem,EM0122
tradeItem,EM0123
tradeItem,EM0124
tradeItem,EM0125
tradeItem,EM0126
tradeItem,EM0134
tradeItem,EM0135
tradeItem,EM0136
tradeItem,EM0137
tradeItem,EM0138
tradeItem,EM0139
tradeItem,EM0140
tradeItem,EM0141
tradeItem,EM0142
tradeItem,EM0143
tradeItem,EM0144
tradeItem,EM0145
tradeItem,EM0146
tradeItem,EM0147
tradeItem,EM0148
tradeItem,EM0149
tradeItem,EM0150
tradeItem,EM0151
tradeItem,EM0152
tradeItem,EM0153
tradeItem,EM0154
tradeItem,EM0155
tradeItem,EM0156
tradeItem,EM0157
tradeItem,EM0158
tradeItem,EM0159
tradeItem,EM0161
tradeItem,EM0162
tradeItem,EM0163
tradeItem,EM0164
tradeItem,EM0165
tradeItem,EM0166
tradeItem,EM0167
tradeItem,EM0168
tradeItem,EM0169
tradeItem,EM0170
tradeItem,EM0171
tradeItem,EM0172
tradeItem,EM0173
tradeItem,EM0174
tradeItem,EM0178
tradeItem,EM0179
tradeItem,EM0180
tradeItem,EM0181
tradeItem,EM0184
